lat,lon,label
37.7580118295,-122.415770264,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7635718956,-122.417332583,2
37.7905770711,-122.420691681,5
37.7905770711,-122.420691681,5
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7626869632,-122.418415888,2
37.7907880214,-122.419039119,5
37.7838226942,-122.421011928,1
37.7586968166,-122.417964484,2
37.7587424639,-122.416320645,2
37.7587424639,-122.416320645,2
37.7562822237,-122.417802963,2
37.7626952876,-122.418277911,2
37.7626952876,-122.418277911,2
37.7962454397,-122.423340547,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7905770711,-122.420691681,5
37.7905770711,-122.420691681,5
37.7903690689,-122.422330464,5
37.7596123169,-122.415921585,2
37.7596123169,-122.415921585,2
37.7819132276,-122.417312387,1
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7815063666,-122.407932868,6
37.7905770711,-122.420691681,5
37.7905770711,-122.420691681,5
37.7905770711,-122.420691681,5
37.7844496613,-122.416075285,1
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7946373197,-122.406981047,6
37.7635887638,-122.417913862,2
37.7532172679,-122.415313788,2
37.7844496613,-122.416075285,1
37.7870372044,-122.418274172,1
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7909741244,-122.41739283,5
37.7626869632,-122.418415888,2
37.789829767,-122.418844748,5
37.7905770711,-122.420691681,5
37.7903690689,-122.422330464,5
37.7903690689,-122.422330464,5
37.7903690689,-122.422330464,5
37.7894107633,-122.422139511,5
37.789829767,-122.418844748,5
37.789829767,-122.418844748,5
37.7842362878,-122.417710345,1
37.7909741244,-122.41739283,5
37.7909741244,-122.41739283,5
37.7930494294,-122.422874083,5
37.7594884557,-122.417970955,2
37.7853750846,-122.416261837,1
37.7859407304,-122.41891839,1
37.7884881521,-122.421949488,5
37.7579459515,-122.416863556,2
37.7594884557,-122.417970955,2
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7612794105,-122.414987729,2
37.7612794105,-122.414987729,2
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7535802616,-122.409274109,2
37.7849590113,-122.419549569,1
37.7578801214,-122.417955822,2
37.760301234,-122.418120086,2
37.7909741244,-122.41739283,5
37.7909741244,-122.41739283,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7626869632,-122.418415888,2
37.7611477648,-122.417169895,2
37.7611477648,-122.417169895,2
37.7557215581,-122.41493567,2
37.7557215581,-122.41493567,2
37.7635887638,-122.417913862,2
37.7638222259,-122.413591696,2
37.7516832454,-122.426879916,2
37.7578884408,-122.417817853,2
37.7844496613,-122.416075285,1
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7594801326,-122.418108926,2
37.764614699,-122.413310043,2
37.7594801326,-122.418108926,2
37.7626869632,-122.418415888,2
37.7594801326,-122.418108926,2
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7907880214,-122.419039119,5
37.7635718956,-122.417332583,2
37.7635718956,-122.417332583,2
37.761222333,-122.415932937,2
37.7643660723,-122.417339032,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7619674218,-122.417180449,2
37.7619674218,-122.417180449,2
37.7634954373,-122.418486297,2
37.7638222259,-122.413591696,2
37.7861007452,-122.418090767,1
37.7638980127,-122.413285565,2
37.7563479681,-122.416710634,2
37.7596123169,-122.415921585,2
37.7923840814,-122.421056878,5
37.7905770711,-122.420691681,5
37.7914943052,-122.420874632,5
37.7921733285,-122.422695629,5
37.7921733285,-122.422695629,5
37.7889098399,-122.418658295,1
37.787965257,-122.418467748,1
37.7754207067,-122.403404791,0
37.7754207067,-122.403404791,0
37.727247625,-122.392491355,4
37.727247625,-122.392491355,4
37.788323545,-122.411857033,1
37.762815158,-122.416220196,2
37.7914943052,-122.420874632,5
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.763457193,-122.419977853,2
37.7638222259,-122.413591696,2
37.763281565,-122.421099707,2
37.8008726328,-122.426995327,5
37.7642255809,-122.412671983,2
37.7957371092,-122.423413057,5
37.7957371092,-122.423413057,5
37.7642766927,-122.411826281,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7887291945,-122.421821806,5
37.7844496613,-122.416075285,1
37.8021843267,-122.410070329,6
37.7610817999,-122.418262236,2
37.7619234801,-122.418820542,2
37.7754207067,-122.403404791,0
37.7626869632,-122.418415888,2
37.7586968166,-122.417964484,2
37.7610901241,-122.418124262,2
37.7634954373,-122.418486297,2
37.763035554,-122.50966216,3
37.7562905437,-122.417664997,2
37.7626952876,-122.418277911,2
37.7596123169,-122.415921585,2
37.7596123169,-122.415921585,2
37.7594884557,-122.417970955,2
37.7594884557,-122.417970955,2
37.7914943052,-122.420874632,5
37.7636337703,-122.416230393,2
37.7594884557,-122.417970955,2
37.7914943052,-122.420874632,5
37.756413769,-122.415617252,2
37.7578801214,-122.417955822,2
37.7562822237,-122.417802963,2
37.7546910849,-122.417511997,2
37.7546910849,-122.417511997,2
37.7580118295,-122.415770264,2
37.7580118295,-122.415770264,2
37.7580118295,-122.415770264,2
37.7896188193,-122.420497289,5
37.7578801214,-122.417955822,2
37.7578801214,-122.417955822,2
37.7621213524,-122.415543548,2
37.7549642844,-122.480891911,3
37.7549642844,-122.480891911,3
37.75872019,-122.418513906,2
37.75872019,-122.418513906,2
37.7610817999,-122.418262236,2
37.7610817999,-122.418262236,2
37.7853750846,-122.416261837,1
37.7628232674,-122.416082198,2
37.7905770711,-122.420691681,5
37.764614699,-122.413310043,2
37.7847536578,-122.421195222,1
37.7634954373,-122.418486297,2
37.7619029613,-122.418272166,2
37.7547568333,-122.416419615,2
37.7619029613,-122.418272166,2
37.7555687969,-122.416569016,2
37.7604549121,-122.416482528,2
37.7604549121,-122.416482528,2
37.7588955948,-122.414693065,2
37.7578801214,-122.417955822,2
37.7562822237,-122.417802963,2
37.7896188193,-122.420497289,5
37.7596123169,-122.415921585,2
37.7555687969,-122.416569016,2
37.7651098786,-122.418701003,2
37.7886989512,-122.420307356,5
37.7886989512,-122.420307356,5
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7863086886,-122.416452066,1
37.765448018,-122.413107623,2
37.765448018,-122.413107623,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7652491154,-122.41638971,2
37.7594884557,-122.417970955,2
37.7914943052,-122.420874632,5
37.7580118295,-122.415770264,2
37.7580118295,-122.415770264,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7727234014,-122.410416664,0
37.759620426,-122.415783593,2
37.759620426,-122.415783593,2
37.7595544125,-122.416878691,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7726948237,-122.422188261,2
37.7648971147,-122.400636718,0
37.7648971147,-122.400636718,0
37.7634954373,-122.418486297,2
37.7562166627,-122.418891811,2
37.7603656932,-122.417028392,2
37.7594801326,-122.418108926,2
37.761222333,-122.415932937,2
37.7596123169,-122.415921585,2
37.7637969013,-122.414371006,2
37.7637969013,-122.414371006,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7587424639,-122.416320645,2
37.7644311472,-122.416236885,2
37.7962454397,-122.423340547,5
37.7833430636,-122.419159191,1
37.7618127069,-122.4188305,2
37.7910106631,-122.416733654,1
37.7853750846,-122.416261837,1
37.7634954373,-122.418486297,2
37.7634954373,-122.418486297,2
37.7588520014,-122.416331137,2
37.762985764,-122.413881627,2
37.762985764,-122.413881627,2
37.762985764,-122.413881627,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7132391314,-122.472972401,7
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7605000726,-122.414845139,2
37.7895598701,-122.408593311,6
37.7895598701,-122.408593311,6
37.7196053034,-122.438519414,7
37.7726948237,-122.422188261,2
37.7634954373,-122.418486297,2
37.7612142237,-122.416070933,2
37.7626869632,-122.418415888,2
37.7548226306,-122.415326258,2
37.759620426,-122.415783593,2
37.7610901241,-122.418124262,2
37.7594884557,-122.417970955,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7872450378,-122.41664237,1
37.7962454397,-122.423340547,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7861007452,-122.418090767,1
37.7653161356,-122.415308389,2
37.7580118295,-122.415770264,2
37.7580118295,-122.415770264,2
37.7905770711,-122.420691681,5
37.7903690689,-122.422330464,5
37.7610901241,-122.418124262,2
37.7610901241,-122.418124262,2
37.7930494294,-122.422874083,5
37.7604330004,-122.41592985,2
37.7627583408,-122.41718521,2
37.7578884408,-122.417817853,2
37.7578884408,-122.417817853,2
37.7580118295,-122.415770264,2
37.7580118295,-122.415770264,2
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7394765463,-122.492708772,3
37.7394765463,-122.492708772,3
37.7636979309,-122.415155941,2
37.760279276,-122.417566721,2
37.7628232674,-122.416082198,2
37.8008967366,-122.428687264,5
37.760322979,-122.41866733,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7870372044,-122.418274172,1
37.7564874116,-122.414394079,2
37.7634954373,-122.418486297,2
37.7596123169,-122.415921585,2
37.8061515936,-122.418537075,5
37.7634954373,-122.418486297,2
37.7555687969,-122.416569016,2
37.7587860207,-122.417423841,2
37.7571677817,-122.416720982,2
37.7564790387,-122.41453204,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7562905437,-122.417664997,2
37.7562905437,-122.417664997,2
37.761222333,-122.415932937,2
37.761222333,-122.415932937,2
37.7754207067,-122.403404791,0
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7855355791,-122.411302813,6
37.7912889898,-122.422516967,5
37.7628232674,-122.416082198,2
37.7692002896,-122.434249624,2
37.7754207067,-122.403404791,0
37.7572322279,-122.415629332,2
37.7572322279,-122.415629332,2
37.7702994621,-122.42451817,2
37.7580774437,-122.414683321,2
37.7726948237,-122.422188261,2
37.7580774437,-122.414683321,2
37.7580774437,-122.414683321,2
37.7562905437,-122.417664997,2
37.7643577517,-122.417477013,2
37.7921733285,-122.422695629,5
37.7921733285,-122.422695629,5
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7636337703,-122.416230393,2
37.7727234014,-122.410416664,0
37.7853750846,-122.416261837,1
37.7636337703,-122.416230393,2
37.7420556906,-122.476626977,3
37.7636337703,-122.416230393,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7604330004,-122.41592985,2
37.7844496613,-122.416075285,1
37.7912889898,-122.422516967,5
37.7894107633,-122.422139511,5
37.7465040378,-122.41937472,2
37.7875490095,-122.421762502,5
37.7594884557,-122.417970955,2
37.7555687969,-122.416569016,2
37.7628232674,-122.416082198,2
37.7628232674,-122.416082198,2
37.7612142237,-122.416070933,2
37.7844496613,-122.416075285,1
37.7992028074,-122.440148638,5
37.7578884408,-122.417817853,2
37.7594884557,-122.417970955,2
37.7844496613,-122.416075285,1
37.7844496613,-122.416075285,1
37.7842362878,-122.417710345,1
37.7842362878,-122.417710345,1
37.7863086886,-122.416452066,1
37.7844496613,-122.416075285,1
37.7840280452,-122.419366295,1
37.7610901241,-122.418124262,2
37.7903690689,-122.422330464,5
37.7903690689,-122.422330464,5
37.7643660723,-122.417339032,2
37.7643660723,-122.417339032,2
37.7921733285,-122.422695629,5
37.7921733285,-122.422695629,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7754207067,-122.403404791,0
37.7754207067,-122.403404791,0
37.7853750846,-122.416261837,1
37.7844496613,-122.416075285,1
37.789829767,-122.418844748,5
37.7838226942,-122.421011928,1
37.7907880214,-122.419039119,5
37.7921621932,-122.416142934,5
37.7571005796,-122.417812559,2
37.7578884408,-122.417817853,2
37.7562905437,-122.417664997,2
37.7562905437,-122.417664997,2
37.7635887638,-122.417913862,2
37.7844496613,-122.416075285,1
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7594884557,-122.417970955,2
37.7578884408,-122.417817853,2
37.7844496613,-122.416075285,1
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7899200015,-122.42206273,5
37.7816136403,-122.412054141,1
37.7634292328,-122.419515708,2
37.7636979309,-122.415155941,2
37.7555687969,-122.416569016,2
37.7907880214,-122.419039119,5
37.7638222259,-122.413591696,2
37.7586968166,-122.417964484,2
37.756413769,-122.415617252,2
37.756413769,-122.415617252,2
37.7556559649,-122.416025191,2
37.7556559649,-122.416025191,2
37.7853750846,-122.416261837,1
37.756225012,-122.418753848,2
37.756225012,-122.418753848,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7851670876,-122.417903978,1
37.7844496613,-122.416075285,1
37.7635718956,-122.417332583,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7555687969,-122.416569016,2
37.7636979309,-122.415155941,2
37.7638222259,-122.413591696,2
37.7580774437,-122.414683321,2
37.7580774437,-122.414683321,2
37.794817352,-122.423227152,5
37.794817352,-122.423227152,5
37.7562822237,-122.417802963,2
37.7638222259,-122.413591696,2
37.7634954373,-122.418486297,2
37.7570361132,-122.418904205,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7555687969,-122.416569016,2
37.7586968166,-122.417964484,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7636337703,-122.416230393,2
37.7420556906,-122.476626977,3
37.7930494294,-122.422874083,5
37.7930494294,-122.422874083,5
37.7912889898,-122.422516967,5
37.7912889898,-122.422516967,5
37.7921733285,-122.422695629,5
37.7912889898,-122.422516967,5
37.7921733285,-122.422695629,5
37.7921733285,-122.422695629,5
37.7921733285,-122.422695629,5
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7638222259,-122.413591696,2
37.7921733285,-122.422695629,5
37.7921733285,-122.422695629,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7899500809,-122.425618312,5
37.7899500809,-122.425618312,5
37.7903690689,-122.422330464,5
37.7634292328,-122.419515708,2
37.7636979309,-122.415155941,2
37.761222333,-122.415932937,2
37.7587640201,-122.416872884,2
37.7620347867,-122.416078424,2
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
37.7242085323,-122.460301751,7
37.7930494294,-122.422874083,5
37.7939338236,-122.423049294,5
37.7866181601,-122.421572274,1
37.7939338236,-122.423049294,5
37.7586968166,-122.417964484,2
37.7921733285,-122.422695629,5
37.7572992974,-122.414544669,2
37.7586968166,-122.417964484,2
37.7754207067,-122.403404791,0
37.7706305911,-122.412483263,0
37.7706305911,-122.412483263,0
37.7586968166,-122.417964484,2
37.7586968166,-122.417964484,2
37.7622643357,-122.419331148,2
37.7622643357,-122.419331148,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7604330004,-122.41592985,2
37.7620347867,-122.416078424,2
37.7620347867,-122.416078424,2
37.7588955948,-122.414693065,2
37.7588955948,-122.414693065,2
37.7571005796,-122.417812559,2
37.7571005796,-122.417812559,2
37.7853750846,-122.416261837,1
37.7861007452,-122.418090767,1
37.7643660723,-122.417339032,2
37.7905770711,-122.420691681,5
37.7844496613,-122.416075285,1
37.7853750846,-122.416261837,1
37.7914943052,-122.420874632,5
37.7914943052,-122.420874632,5
